entname,ipat_num
b83c51aafdb3e2d2a78ebb5b966c81e9,1
23e15582a5b69ce9b168c32d655a8274,6
07b39c977cd75d08f841d9901a6e562e,1
9fde81dd2718e7a97bc7eabf641c693a,4
9b0383840e340d5bd696fbbf461ff2a8,1
be1dc490a835712b5cb54078e0926280,1
9542c10fa2edf9711b0a64c80b171d7a,1
70ba4ab67bafe7b2f007125f5a079eef,4
8c82b72b201f429d61631644e9031d4a,2
600bdb45d89e3f31b55d2e83aff07ff4,3
36641d2ba48ae6e5fb58661b2fceaeb0,1
34acdd1aa82d9c3133e3822efc5cb21f,1
712d461e84cb126303edfd570348faec,3
dfc5eff810d0d4ee96277ba551dae6e3,1
e4be228b3bc86d4ffb5ee043db54c195,1
d5c97309a7ff7fbbcd0e8c0773575b35,2
ec318ace7356f5bd03ceffdf07e6835b,1
edf9b3f595098639d399d4e2c1aea21d,1
7a6644746f25b43b59b298ee499cc956,1
b0c28e866e04a7c8095414265b26e54a,1
efc38da652297f016524fdffbf839b53,2
b0686f56dd53b69395f54bbaa600a4c4,1
577e6dccfcfd795850e0e0a1d95fce9c,5
126cce307cb16b8008c25882691686c7,2
c1869aa7dbf3b7403ef346704099dc57,1
ee9d4dbc90d9b75c52daf08009bd8c02,1
01e8751147bd4240fcae5a35794b35b2,9
f69ced2ca5ff1dff4bd0cd145bfd01d3,2
e72ecadc0f45ba3104ca672bdea7d9d1,3
bd18535ffaab38401a98fc7cbf5d7c1f,1
1ffef04ff985d8a8bfc80528706dd117,1
6cfb079c3e10b2ceb0b45bd678ff6715,1
80e02e6ec454e884ed45b17fd602fd18,1
e00b821c3abc81f3c7820a25e777e56e,1
31d137fc162e3c6e79c9d5c0ca07d095,5
745c75d15860b559a1cdb7042d037013,2
26bd8348452414ad75bc2dafb6cc08a1,1
a28f4c72a7d3b090415769c8319bc936,5
5c5a19f4d50443a6897bd017e15d3530,4
9906abbfd36fd0f29bb218f664ad26d1,3
1d78d2180d44bfb3266d5c3e83787626,2
0bd3ffeb36df03edacc31ad445b45314,1
5aca5caecada2f10a8f3279372426df4,61
61128936b794f2ac92a365bb3de1ecab,4
cb34bb2124aa635709d1e7ef1bb9a37c,1
0868e1605dc192b0ccf0393d30467f16,5
89135991eb923c7153e9cf79f82cc78a,12
eb1dfdf1eb6abffa7520fa5944f50bd3,6
1db27c9a5d5092f2d8215dc1f3f55ca6,10
33774f6b2fe6198d05b953cac1bf02dd,2
279297346e8506744b2b81767b016c59,5
40cbc621a7b4025f86150f14964e5fbb,8
0bebbf3d6b11d848b02b95af435a1a8f,12
ed9231f66a99adeaf346d372617a1966,2
585858f232cfe4d50603e7ba8df0b664,1
7c9cd0b8f0644f0b65dbd047bb8515c5,5
2091a808aa9f472d1093a3ab91a587c5,8
e944a2b2f30496a69c666ceb8a2aec96,2
60ddd4cd511a89c7faaabf75363438ba,5
cfee957cd241229cf64e1d43459ce477,3
53841c3acca825e6d37b4a884f7fc4cd,2
f08d8992a084e9b5970c0f4e45c550fe,56
5169084358b3fa8fb46f4d59e67bd31c,4
99980c8508051751332c48d24eea3e34,1
d78b2b6af1b21b837479fb553bff008d,5
33a61a26c3fd0b9f22fd95c729153669,1
480af9128723972eae40cd05da1519d7,6
0036c76c26c956c7009f4bde3f7ebb3b,4
2410edda6abbd1088e5326e9a8a8e6e4,3
0923bf0f0d06e15f85f50ceb74622f10,5
53d0c1f1bc57634a673bcabc7a65fc6d,1
6dc56c8dd418852fc97baa6c1b922501,3
f43ec783f59fca4a4fb2e2afef153014,33
088e4be43e933b01cebf6885245e8f17,2
5d21df7dc66f731f66e127d80a123812,1
bacde975a75837c4b65f80f036315fe3,4
ae4fee977e09224a8c9e1e096f9eacc4,1
1d35f16b7b328f95c0acc338a910fb86,2
4122335f7568fb70253bac861442aa61,5
31c08d07e67716bb1837b98549b475ac,37
3faa63906fcc49f9970707d4b658691f,5
2fecd5772eaf5014dc6f09963d5985b2,1
922e4bbdf94588fd39a65c66c062c141,2
3448367a5328e6574325d33bedd00607,2
d4a913335a8ed9b71a98015788145dd7,4
e2f4734317542b847c9adc4b2d86f0c4,5
7693cca4d1b048e86d9d1ef4ede4c447,4
18de20a371a9ec973a9b229415c091ee,1
8bb2854dcd51bee2749f5013b2edd16a,1
4f40bcdde36becbd62a0f1295e8fbdd6,4
b2dc7f212db1746587ba4622993d2afc,2
6f6bec45eb406ed8fe5215f9a4a88a1e,5
060f1105db64918426f30110b9a784e7,2
c3f3fd9ff958fa0d49e558445e276664,4
973b2c1e6071ff52b6053fcfd6e8e6ad,3
12afb3882ba6061296efc646e64e7438,1
0b08583fac2463b42566c0a712e9e829,1
bc4c84615e33a214809226c0585eb909,3
439cf864c2db7941ace7c3f282858ce5,8
89d667cd1a55c770842fbeba84bbdfd3,1
726404d29b8ba1e71c1c47cba4910b3f,2
48ad744d29ed2262694e1612b5889dbe,1
ad23ec51cf4ce57f31dc8fad85c415da,1
d64575e52cce4eb4e2350da0248399ea,1
5c2916b6aa95c63921b3e69bfbf7438c,1
6985a431ed6c188f7cd0c22bbddf0208,1
9f8ecfcd1f8d54fbbd3aa74aaf7a58f0,1
3eef377611ed54cdf105d1cb64fdbbdf,1
ace1503facb6b5266d2b7e7ae8f0393f,5
ac9605cb06d795bcea8ef2204cbaed25,1
60edd3f3158b7de0ceaee3ae51b1bab6,1
bc9a734248678bde7ff4cd81e0fbf2f6,1
2f8877912048d600ff0a6575a930bc9b,1
23c0ca18375811cd8146f9a5494d5237,1
68d45bdbecacedd9d85e024c5f8d10b6,2
c02343e75b8eb7ee88e83428c3a492ac,1
1def06a410fa5b694cb5c3b49202dd65,1
346aa93818844765fc3843de411a0149,1
3d07627862ccfe3df2c2c0c44f0ad7d5,1
2490b58dbc804d9cac148ccad6b33860,1
f9335a03ad519c60e8dbd1522ffb9010,1
84d2b7763600b8e113ebc66381f376e4,1
2f758de4dbf7c0e38374543c4269e96c,1
cf820bb8826c512d836ec7f49a453d3d,1
870eb00cc54fef4ad638810beb7d4da1,2
35e474970c2a5ab4c2aa85f47f50a40d,1
0ee430224d82b70d1be5798bb3dc64e3,2
de170c9b4a9a52e76aee456eea6960c3,1
16b882778d6a7476f5d92fdf3fe56857,1
