x,y,labels
0.8995972,0.69915384,9
0.5986559,0.35234338,4
0.5986559,0.35234338,4
0.15861525,0.6898735,1
0.42677543,0.065031745,13
0.65069604,0.45139346,12
0.72709453,0.17297204,6
0.66623986,0.24603511,6
0.41756913,0.71729493,11
0.68003875,0.74822325,2
0.78018516,0.5379867,12
0.15861525,0.6898735,1
0.9269507,0.23811471,4
0.66066337,0.60817206,0
0.44082123,0.4313927,11
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.690423,0.5425638,12
0.96018195,0.5499953,14
0.5072358,0.094944574,3
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.80099344,0.35056537,0
0.68003875,0.74822325,2
0.5986559,0.35234338,4
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.7267556,0.17284176,6
0.49147192,0.9906733,0
0.5986559,0.35234338,4
0.65069604,0.45139346,12
0.5986559,0.35234338,4
0.48904863,0.57356364,0
0.78418696,0.48428017,12
0.8321531,0.5679095,8
0.45051202,0.42816508,11
0.48904863,0.57356364,0
0.40864617,0.71881914,11
0.4033767,0.051129013,13
0.9269507,0.23811471,4
0.011168708,0.41167346,7
0.2630911,0.18223564,5
0.24842739,0.90249646,10
0.15861525,0.6898735,1
0.8170637,0.578772,8
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.6752487,0.20157899,6
0.6531388,0.74509037,2
0.15861525,0.6898735,1
0.6719388,0.1923594,6
0.2695589,0.19121093,5
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5986559,0.35234338,4
0.47789901,0.035678513,3
0.31266052,0.15810926,6
0.5300075,0.22003675,3
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.52389103,0.21936406,3
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.49147192,0.9906733,0
0.50106806,0.99356395,0
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.81729525,0.5779966,8
0.5986559,0.35234338,4
0.24842739,0.90249646,10
0.011168708,0.41167346,7
0.45051202,0.42816508,11
0.26415235,0.1906777,5
0.39456126,0.28504634,4
0.64277446,0.72334915,2
0.58083606,0.014631493,3
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.22334355,0.053295,5
0.23266293,0.43815175,7
0.7950232,0.34366694,0
0.49147192,0.9906733,0
0.7426972,0.14521198,6
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.39708847,0.9078535,11
0.49147192,0.9906733,0
0.23266293,0.43815175,7
0.5619943,0.3642685,4
0.15861525,0.6898735,1
0.64277446,0.72334915,2
0.6186466,0.13619353,3
0.39456126,0.28504634,4
0.4122009,0.7131985,11
0.7998188,0.5244106,12
0.4691895,0.4310604,11
0.64277446,0.72334915,2
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.84834784,0.5948845,8
0.58083606,0.014631493,3
0.39945444,0.00013758057,5
0.8548505,0.5985694,8
0.74172413,0.14963318,6
0.95839995,0.51406324,14
0.5218502,0.20859276,3
0.5072358,0.094944574,3
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.726188,0.61893237,2
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.65069604,0.45139346,12
0.04025899,0.43681267,7
0.7289191,0.17269576,6
0.9015123,0.4109125,12
0.69585794,0.18118653,6
0.4122009,0.7131985,11
0.786913,0.48338622,12
0.48904863,0.57356364,0
0.8990915,0.6998836,9
0.58083606,0.014631493,3
0.15861525,0.6898735,1
0.5947089,0.33405298,4
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.68003875,0.74822325,2
0.786913,0.48338622,12
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.40337637,0.05112631,13
0.65069604,0.45139346,12
0.22334355,0.053295,5
0.23266293,0.43815175,7
0.08636477,0.38499966,7
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.7950232,0.34366694,0
0.44082123,0.4313927,11
0.48904863,0.57356364,0
0.6186466,0.13619353,3
0.5255156,0.22024584,3
0.7801774,0.5379882,12
0.91476744,0.41206232,12
0.4459731,0.7040687,11
0.7950232,0.34366694,0
0.7196509,0.6254881,2
0.5986559,0.35234338,4
0.723381,0.6223807,2
0.40126055,4.601323e-05,5
0.89670706,0.6680504,9
0.98853606,0.5197207,14
0.15861525,0.6898735,1
0.39992562,0.6991215,11
0.23266293,0.43815175,7
0.5721159,0.006601419,3
0.39456126,0.28504634,4
0.9631221,0.51402074,14
0.15861525,0.6898735,1
0.68394625,0.5357493,12
0.15861525,0.6898735,1
0.9354141,0.2400246,4
0.6071241,0.60954744,0
0.5986559,0.35234338,4
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.8217061,0.57979643,8
0.5058644,0.09833754,3
0.6649683,0.6099198,2
0.7797751,0.46969655,12
0.7950232,0.34366694,0
0.5986559,0.35234338,4
0.56807435,0.31902695,4
0.24842739,0.90249646,10
0.15861525,0.6898735,1
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.45051202,0.42816508,11
0.963123,0.514019,14
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.65069604,0.45139346,12
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.8764967,0.6126437,8
0.45051202,0.42816508,11
0.4180612,0.73230433,11
0.72930026,0.16946438,6
0.07608867,0.39508834,7
0.22334355,0.053295,5
0.2388702,0.9139536,10
0.6165279,0.14006108,3
0.15861525,0.6898735,1
0.7466438,0.13495857,13
0.15861525,0.6898735,1
0.8209893,0.58047444,8
0.011168708,0.41167346,7
0.15861525,0.6898735,1
0.31266063,0.15810916,6
0.5632695,0.86920625,2
0.48904863,0.57356364,0
0.5619943,0.3642685,4
0.23266293,0.43815175,7
0.68394625,0.5357493,12
0.23266293,0.43815175,7
0.9843706,0.5298167,14
0.39456126,0.28504634,4
0.27053413,0.91698664,10
0.48904863,0.57356364,0
0.78472936,0.46879447,12
0.5986559,0.35234338,4
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.7867656,0.5482606,12
0.46975562,0.037374116,3
0.39456126,0.28504634,4
0.4180612,0.73230433,11
0.49147192,0.9906733,0
0.15861525,0.6898735,1
0.8995972,0.69915384,9
0.4180612,0.73230433,11
0.27695444,0.92551374,10
0.13958932,0.21012066,5
0.6867611,0.5345979,12
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.7797751,0.46969655,12
0.4180612,0.73230433,11
0.5255791,0.215286,3
0.6531388,0.74509037,2
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.8080227,0.5042157,12
0.58083606,0.014631493,3
0.8479794,0.59492755,8
0.8978594,0.69942385,9
0.23266293,0.43815175,7
0.13958932,0.21012066,5
0.6531388,0.74509037,2
0.7950232,0.34366694,0
0.0,0.38925636,7
0.6531388,0.74509037,2
0.5632695,0.86920625,2
0.13958932,0.21012066,5
0.39456126,0.28504634,4
0.9269507,0.23811471,4
0.23266293,0.43815175,7
0.61437047,0.61522317,11
0.15861525,0.6898735,1
0.6531388,0.74509037,2
0.6667592,0.24229692,6
0.43177587,0.44188803,11
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.5619943,0.3642685,4
0.7950232,0.34366694,0
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.91476744,0.41206232,12
0.48904863,0.57356364,0
0.86104345,0.6010345,8
0.48904863,0.57356364,0
0.6531388,0.74509037,2
0.66891444,0.34117714,4
0.41790652,0.071485326,13
0.39456126,0.28504634,4
0.39708847,0.9078535,11
0.6612183,0.20662169,6
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.4180612,0.73230433,11
0.723381,0.6223807,2
0.6866817,0.53463334,12
0.15861525,0.6898735,1
0.6531388,0.74509037,2
0.064368196,0.41992986,7
0.4691895,0.4310604,11
0.15861525,0.6898735,1
0.5619943,0.3642685,4
0.66039497,0.33845004,4
0.7858222,0.47354296,12
0.45051202,0.42816508,11
0.22334355,0.053295,5
0.39456126,0.28504634,4
0.30718672,0.4380864,7
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.65069604,0.45139346,12
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.7426989,0.14520895,6
0.4180612,0.73230433,11
0.5672491,0.19592752,3
0.5208901,0.21593794,3
0.2727335,0.9207668,10
0.4180612,0.73230433,11
0.65069604,0.45139346,12
0.45051202,0.42816508,11
0.5986559,0.35234338,4
0.78472936,0.46879447,12
0.23266293,0.43815175,7
0.68394625,0.5357493,12
0.5902488,0.37743923,4
0.7950232,0.34366694,0
0.39858285,0.0010285641,5
0.7196509,0.6254881,2
0.40337715,0.05112646,13
0.15625364,0.672228,1
0.23266293,0.43815175,7
0.49147192,0.9906733,0
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.87598765,0.5934502,8
0.15861525,0.6898735,1
0.6762218,0.18657044,6
0.39456126,0.28504634,4
0.49147192,0.9906733,0
0.5241608,0.21169735,3
0.39456126,0.28504634,4
0.79090613,0.49679646,12
0.011168708,0.41167346,7
0.9805716,0.66619086,9
0.74269897,0.14520852,6
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.5632695,0.86920625,2
0.8995972,0.69915384,9
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.65069604,0.45139346,12
0.65069604,0.45139346,12
0.13958932,0.21012066,5
0.78472936,0.46879447,12
0.15861525,0.6898735,1
0.5986808,0.6048988,0
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.46865565,0.037537206,3
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.6612183,0.20662169,6
0.40398,0.043723077,13
0.48904863,0.57356364,0
0.5218502,0.20859276,3
0.48904863,0.57356364,0
0.7602049,0.49132854,12
0.80741125,0.6495665,8
0.27328914,0.92904466,10
0.80099344,0.35056537,0
0.803003,0.50280255,12
0.6531388,0.74509037,2
0.68859106,0.18820138,6
0.6648241,0.24715583,6
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.41479912,0.062714145,13
0.58083606,0.014631493,3
0.39456126,0.28504634,4
0.49147192,0.9906733,0
0.49147192,0.9906733,0
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.6752449,0.20158483,6
0.7924103,0.33374017,0
0.80455357,0.665144,2
0.24842739,0.90249646,10
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.8536897,0.5991999,9
0.5632695,0.86920625,2
0.8105819,0.33681363,0
0.44082123,0.4313927,11
0.15861525,0.6898735,1
0.6752445,0.2015839,6
0.7196509,0.6254881,2
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.6531388,0.74509037,2
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.9819212,0.6660066,9
0.011168708,0.41167346,7
0.9819212,0.6660066,9
0.23266293,0.43815175,7
0.6596281,0.24428867,6
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.9817866,0.66606855,9
0.42677543,0.065031745,13
0.6756127,0.22866747,6
0.7924103,0.33374017,0
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.66320777,0.18806814,6
0.48904863,0.57356364,0
0.6186466,0.13619353,3
0.34541175,0.053693306,5
0.66299754,0.45073554,12
0.15861525,0.6898735,1
0.80301946,0.6588674,9
0.4691895,0.4310604,11
0.66299754,0.45073554,12
0.011168708,0.41167346,7
0.5672537,0.19592948,3
0.4180612,0.73230433,11
0.66299754,0.45073554,12
0.8219107,0.57915485,8
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.47690338,0.71160966,11
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.66039497,0.33845004,4
0.49868217,0.9839653,0
0.23266293,0.43815175,7
0.6531388,0.74509037,2
0.011168708,0.41167346,7
0.66299754,0.45073554,12
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.66299754,0.45073554,12
0.048221715,0.6698804,1
0.4691895,0.4310604,11
0.39456126,0.28504634,4
0.6531388,0.74509037,2
0.6958538,0.18118796,6
0.48904863,0.57356364,0
0.7924103,0.33374017,0
0.49868217,0.9839653,0
0.82180756,0.5795525,8
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.53379333,0.56540513,0
0.39456126,0.28504634,4
0.70527923,0.7451629,2
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.39708847,0.9078535,11
0.15861525,0.6898735,1
0.31266052,0.15810926,6
0.7280956,0.6258262,2
0.9088062,0.41661498,12
0.26863754,0.18524939,5
0.4509332,0.43909028,11
0.23266293,0.43815175,7
0.58083606,0.014631493,3
0.39456126,0.28504634,4
0.48826155,0.9999789,0
0.15861525,0.6898735,1
0.68682486,0.7196561,2
0.70081496,0.7332505,2
0.97345114,0.54329664,14
0.058301497,0.42595565,7
0.6050832,0.12714812,3
0.661124,0.4421902,12
0.048221715,0.6698804,1
0.31266066,0.15810816,6
0.4180612,0.73230433,11
0.4180612,0.73230433,11
0.4180612,0.73230433,11
0.7861002,0.34021616,0
0.15861525,0.6898735,1
0.5902488,0.37743923,4
0.074908406,0.3862436,7
0.15861525,0.6898735,1
0.53379333,0.56540513,0
0.011168708,0.41167346,7
0.15861525,0.6898735,1
0.88612634,0.5866402,8
0.53379333,0.56540513,0
0.8883206,0.4299277,12
0.6889061,0.7372114,2
0.5281623,0.20636173,3
0.40337637,0.05112631,13
0.13445026,0.20333733,5
0.048221715,0.6698804,1
0.44227454,0.4224892,11
0.7887391,0.46980843,12
0.68718165,0.5346197,12
0.68682486,0.7196561,2
0.50106806,0.99356395,0
0.04025899,0.43681267,7
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.53379333,0.56540513,0
0.39456126,0.28504634,4
0.53379333,0.56540513,0
0.15861525,0.6898735,1
0.70081496,0.7332505,2
0.53379333,0.56540513,0
0.8127977,0.51051277,12
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5536379,0.86972684,2
0.9545009,0.5296434,14
0.45051202,0.42816508,11
0.9674961,0.55528384,8
0.23266293,0.43815175,7
0.55523664,0.86356944,2
0.12989767,0.20963466,5
0.7801753,0.53799146,12
0.15861525,0.6898735,1
0.5690734,0.011802751,3
0.011168708,0.41167346,7
0.4180612,0.73230433,11
0.4180612,0.73230433,11
0.30454034,0.060895957,5
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5210433,0.5467423,0
0.8367724,0.76096433,2
0.15861525,0.6898735,1
0.9088062,0.41661498,12
0.39708847,0.9078535,11
0.6532053,0.7118499,2
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.5210433,0.5467423,0
0.50106806,0.99356395,0
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.39456126,0.28504634,4
0.48904863,0.57356364,0
0.6165279,0.14006108,3
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.5672491,0.19592752,3
0.7921141,0.47659203,12
0.68682486,0.7196561,2
0.5619943,0.3642685,4
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.011168708,0.41167346,7
0.5619943,0.3642685,4
0.48904863,0.57356364,0
0.46864936,0.036358256,3
0.15861525,0.6898735,1
0.55523664,0.86356944,2
0.4180612,0.73230433,11
0.9088062,0.41661498,12
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5058644,0.09833754,3
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.8321555,0.56790525,8
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.7861002,0.34021616,0
0.4180612,0.73230433,11
0.6165279,0.14006108,3
0.16491354,0.19599207,5
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.7257014,0.62759256,2
0.011168708,0.41167346,7
0.68682486,0.7196561,2
0.26863754,0.18524939,5
0.50106806,0.99356395,0
0.50106806,0.99356395,0
0.48904863,0.57356364,0
0.5266539,0.2067004,3
0.39456126,0.28504634,4
0.4509332,0.43909028,11
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5058644,0.09833754,3
0.15861525,0.6898735,1
0.95240825,0.55322254,9
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.2388702,0.9139536,10
0.68248427,0.53910005,12
0.15861525,0.6898735,1
0.68682486,0.7196561,2
0.4180612,0.73230433,11
0.48826155,0.9999789,0
0.28949395,0.48640716,7
0.4180612,0.73230433,11
0.5536379,0.86972684,2
0.5352534,0.21722618,3
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.074908406,0.3862436,7
0.8189829,0.58098453,8
0.5619943,0.3642685,4
0.66299754,0.45073554,12
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.68248427,0.53910005,12
0.65982854,0.6078022,11
0.064368196,0.41992986,7
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.5619943,0.3642685,4
0.23266293,0.43815175,7
0.669912,0.18102941,6
0.9229748,0.66649526,9
0.23266293,0.43815175,7
0.31028253,0.0558947,5
0.9088062,0.41661498,12
0.72916263,0.16941367,6
0.5536379,0.86972684,2
0.15861525,0.6898735,1
0.36098227,0.05276284,13
0.040533524,0.43173724,7
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.4691895,0.4310604,11
0.39456126,0.28504634,4
0.5619943,0.3642685,4
0.68682486,0.7196561,2
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.7861002,0.34021616,0
0.15861525,0.6898735,1
0.66039497,0.33845004,4
0.5619943,0.3642685,4
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.6186466,0.13619353,3
0.50106806,0.99356395,0
0.9088062,0.41661498,12
0.0,0.38925636,7
0.87974715,0.6180218,8
0.39456126,0.28504634,4
0.40187016,0.002548633,5
0.9269507,0.23811471,4
0.5536379,0.86972684,2
0.15861525,0.6898735,1
0.4691895,0.4310604,11
0.4691895,0.4310604,11
0.15861525,0.6898735,1
0.4509332,0.43909028,11
0.68682486,0.7196561,2
0.90379304,0.6682059,9
0.41756913,0.71729493,11
0.41790652,0.071485326,13
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.66320777,0.18806814,6
0.23266293,0.43815175,7
0.22849983,0.85956305,1
0.40116248,0.0030547276,5
0.7293614,0.62289184,2
0.2630911,0.18223564,5
0.8367724,0.76096433,2
0.23266293,0.43815175,7
0.66299754,0.45073554,12
0.70081496,0.7332505,2
0.39708847,0.9078535,11
0.39456126,0.28504634,4
0.9111677,0.69782513,9
0.23231705,0.89783776,1
0.39708847,0.9078535,11
0.23266293,0.43815175,7
0.42260826,0.06939121,13
0.66320777,0.18806814,6
0.15861525,0.6898735,1
0.94704205,0.5116306,14
0.48904863,0.57356364,0
0.5300075,0.22003675,3
0.9088062,0.41661498,12
0.66299754,0.45073554,12
0.512309,0.98875606,0
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.9507743,0.55417746,9
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.68248427,0.53910005,12
0.7924103,0.33374017,0
0.48826155,0.9999789,0
0.6532053,0.7118499,2
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.43177587,0.44188803,11
0.4180612,0.73230433,11
0.66039497,0.33845004,4
0.6307027,0.7387556,2
0.48904863,0.57356364,0
0.6615436,0.24668714,6
0.65361947,0.33949766,4
0.88186836,0.6163662,8
0.4180612,0.73230433,11
0.66299754,0.45073554,12
0.23266293,0.43815175,7
0.48826155,0.9999789,0
0.963123,0.514019,14
0.5619943,0.3642685,4
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.924276,0.6548879,9
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.7801753,0.53799146,12
0.5619943,0.3642685,4
0.95241,0.5532246,9
0.9631221,0.51402074,14
0.5536379,0.86972684,2
0.9088062,0.41661498,12
0.6689132,0.34117728,4
0.26415235,0.1906777,5
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.48826155,0.9999789,0
0.39456126,0.28504634,4
0.783031,0.47295034,12
0.39889878,0.89409715,11
0.7802483,0.6743535,2
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.65821964,0.4427545,12
0.6186466,0.13619353,3
0.68682486,0.7196561,2
0.69617546,0.55827296,12
0.66320777,0.18806814,6
0.15861525,0.6898735,1
0.0,0.38925636,7
0.47090358,0.06689716,3
0.87974715,0.6180218,8
0.48904863,0.57356364,0
0.0,0.38925636,7
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.68682486,0.7196561,2
0.5218502,0.20859276,3
0.8196095,0.5811249,8
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.7280956,0.6258262,2
0.23266293,0.43815175,7
0.48826155,0.9999789,0
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.46864936,0.036358256,3
0.4180612,0.73230433,11
0.98437613,0.52980417,14
0.4180612,0.73230433,11
0.5766402,0.0029290328,3
0.39456126,0.28504634,4
0.30164033,0.054433804,5
0.46864936,0.036358256,3
0.6615436,0.24668714,6
0.4180612,0.73230433,11
0.23545328,0.87279963,10
0.0,0.38925636,7
0.2390917,0.8701073,6
0.5766402,0.0029290328,3
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.81939787,0.58107454,8
0.72928154,0.17237726,6
0.7778847,0.474705,12
0.9269507,0.23811471,4
0.88112,0.5956191,8
0.80099344,0.35056537,0
0.5619943,0.3642685,4
0.6404632,0.7072898,2
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.70647043,0.72013587,2
0.561328,0.86139315,2
0.15861525,0.6898735,1
0.9229553,0.6664972,9
0.53203285,0.21550837,3
0.0,0.38925636,7
0.87663805,0.61768794,8
0.561328,0.86139315,2
0.0,0.38925636,7
0.578038,0.65059197,0
0.0,0.38925636,7
0.53203285,0.21550837,3
0.39708847,0.9078535,11
0.7801624,0.53798497,12
0.0,0.38925636,7
0.53203285,0.21550837,3
0.0,0.38925636,7
0.7950232,0.34366694,0
0.9991057,0.53048515,14
0.23266293,0.43815175,7
0.5619943,0.3642685,4
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.074908406,0.3862436,7
0.5334027,0.58957916,0
0.4180612,0.73230433,11
0.6516624,0.44162968,12
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.9296106,0.24547295,4
0.40337715,0.05112646,13
0.77953374,0.4690279,12
0.15861525,0.6898735,1
0.2732628,0.9191333,10
0.8089712,0.64734733,8
0.6516624,0.44162968,12
0.12989767,0.20963466,5
0.5787333,0.007527091,3
0.4180612,0.73230433,11
0.9474503,0.51157105,14
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.8143689,0.6449085,8
0.39456126,0.28504634,4
0.048221715,0.6698804,1
0.6687715,0.70944023,2
0.5334027,0.58957916,0
0.23266293,0.43815175,7
0.6687715,0.70944023,2
0.5787333,0.007527091,3
0.43177587,0.44188803,11
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.43177587,0.44188803,11
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.6687715,0.70944023,2
0.0,0.38925636,7
0.512309,0.98875606,0
0.23266293,0.43815175,7
0.68718165,0.5346197,12
0.43177587,0.44188803,11
0.53379333,0.56540513,0
0.23266293,0.43815175,7
0.93892086,0.5336409,14
0.78124374,0.4757603,12
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.4232104,0.6938291,11
0.5986829,0.604899,0
0.4232104,0.6938291,11
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.66121906,0.20662084,6
0.23266293,0.43815175,7
0.53379333,0.56540513,0
0.5986829,0.604899,0
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.5334027,0.58957916,0
0.6846854,0.54286236,12
0.5334027,0.58957916,0
0.39708847,0.9078535,11
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.512309,0.98875606,0
0.0,0.38925636,7
0.42677543,0.065031745,13
0.0,0.38925636,7
0.0,0.38925636,7
0.23266293,0.43815175,7
0.6516624,0.44162968,12
0.4232104,0.6938291,11
0.43177587,0.44188803,11
0.8089172,0.33237645,0
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5672491,0.19592752,3
0.4232104,0.6938291,11
0.6516624,0.44162968,12
0.53379333,0.56540513,0
0.8883206,0.4299277,12
0.0,0.38925636,7
0.23266293,0.43815175,7
0.4232104,0.6938291,11
0.4232104,0.6938291,11
0.512309,0.98875606,0
0.53379333,0.56540513,0
0.656317,0.6995743,2
0.62387794,0.6851754,2
0.7778847,0.474705,12
0.15861525,0.6898735,1
0.8121485,0.5877058,8
0.0,0.38925636,7
0.8176824,0.5802147,8
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.23266293,0.43815175,7
0.69473934,0.7037394,2
0.23266293,0.43815175,7
0.5334027,0.58957916,0
0.46879324,0.03759643,3
0.96735215,0.5474849,14
0.89761597,0.6830851,9
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.9088062,0.41661498,12
0.0,0.38925636,7
0.26863754,0.18524939,5
0.63678896,0.44232267,12
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5938876,0.6600758,0
0.23266293,0.43815175,7
0.27445996,0.9264765,10
0.13958932,0.21012066,5
0.6687715,0.70944023,2
0.6532053,0.7118499,2
0.57106996,0.84736013,2
0.15861525,0.6898735,1
0.53379333,0.56540513,0
0.23266293,0.43815175,7
0.74270076,0.14521384,6
0.5334027,0.58957916,0
0.6817574,0.70192987,2
0.6165279,0.14006108,3
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.5728179,0.01655762,3
0.89795256,0.70004714,9
0.512309,0.98875606,0
0.2732628,0.9191333,10
0.9003988,0.4143773,12
0.13958932,0.21012066,5
0.56724805,0.19593468,3
0.5329131,0.612519,0
0.5047256,0.9645138,0
0.43177587,0.44188803,11
0.58083606,0.014631493,3
0.68372965,0.54235446,12
0.23266293,0.43815175,7
0.5329131,0.612519,0
0.23266293,0.43815175,7
0.7188694,0.6225159,2
0.39456126,0.28504634,4
0.6817574,0.70192987,2
0.81066954,0.33678877,0
0.7280221,0.16875607,6
0.6112224,0.61183923,11
0.6817574,0.70192987,2
0.6817574,0.70192987,2
0.5208901,0.21593794,3
0.8978634,0.6993996,9
0.6165279,0.14006108,3
0.5619943,0.3642685,4
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.66935116,0.73221874,2
0.8170607,0.5786826,8
0.43186954,0.72047395,11
0.17529468,0.6803474,1
