x,y,z,labels
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.33444443,0.4144677,0.6792616,6
0.39853278,0.61934346,0.24391454,11
0.5972817,0.046623826,0.44145772,4
0.4731007,0.7624959,0.4378245,0
0.9438783,0.4502603,0.49732023,8
0.4150913,0.6395,0.53105,0
0.0633095,0.22994363,0.4289347,7
0.5191377,0.4025408,0.043066982,11
0.2755224,0.4046875,0.39045447,7
0.75147516,0.39376974,0.48840797,12
0.38725224,0.636294,0.17118616,11
0.10522125,0.60789746,1.0,1
0.81723624,0.423772,0.62364775,8
0.0633095,0.22994363,0.4289347,7
0.23924711,0.37832934,0.398453,7
0.23924711,0.37832934,0.398453,7
0.10522125,0.60789746,1.0,1
0.43683174,0.9309474,0.38781035,0
0.47758487,0.67407274,0.5443269,0
0.5972817,0.046623826,0.44145772,4
0.10522125,0.60789746,1.0,1
0.42034763,0.6136702,0.16957378,11
0.0633095,0.22994363,0.4289347,7
0.41491747,0.12692076,0.73641986,3
0.10522125,0.60789746,1.0,1
0.81835777,0.39782187,0.6259402,8
0.72610754,0.6338821,0.44734874,2
0.2973006,0.42072025,0.42692417,7
0.8539506,0.5360925,0.75880355,9
0.8768144,0.3346783,0.46426824,12
0.2973006,0.42072025,0.42692417,7
0.59712976,0.49119076,0.6551453,14
0.42261818,0.19443895,0.26549315,4
0.2973006,0.42072025,0.42692417,7
0.2973006,0.42072025,0.42692417,7
0.5221005,0.3670821,0.5880676,6
0.23420413,0.25185284,0.68510723,5
0.66022044,0.7445698,0.40225822,2
0.7093329,0.51992285,0.57057285,2
0.4707101,0.21615617,0.54848945,3
0.2973006,0.42072025,0.42692417,7
0.10522125,0.60789746,1.0,1
0.42261818,0.19443895,0.26549315,4
0.6648008,0.4139439,0.6594531,14
0.43597555,0.59637636,0.20574094,11
0.41491747,0.12692076,0.73641986,3
0.10522125,0.60789746,1.0,1
0.4412107,0.62920403,0.26108122,11
0.7854017,0.17858958,0.31725332,4
0.41491747,0.12692076,0.73641986,3
0.10522125,0.60789746,1.0,1
0.4150913,0.6395,0.53105,0
0.6331755,0.24716565,0.8386096,3
0.5972817,0.046623826,0.44145772,4
0.6285592,0.48541138,0.6979899,14
0.42261818,0.19443895,0.26549315,4
0.27049533,0.3807326,0.42798656,7
0.27049533,0.3807326,0.42798656,7
0.10522125,0.60789746,1.0,1
0.33444443,0.4144677,0.6792616,6
0.36785415,0.6639227,0.4856174,0
0.3907867,0.8143595,0.6570327,10
0.41491747,0.12692076,0.73641986,3
0.36785415,0.6639227,0.4856174,0
0.666276,0.34048188,0.24054578,0
0.70646155,0.56763136,0.5019255,2
0.10522125,0.60789746,1.0,1
0.73920554,0.7075376,0.4778851,2
0.40123358,0.5842929,0.23022549,11
0.47159898,0.96767783,0.3827049,0
0.27049533,0.3807326,0.42798656,7
0.8315555,0.27894074,0.5188587,12
0.0633095,0.22994363,0.4289347,7
0.757385,0.71128845,0.50838673,2
0.73145187,0.5348428,0.24854282,12
0.10522125,0.60789746,1.0,1
0.35077932,0.7880091,0.6754396,10
0.5100687,0.33777207,0.956595,3
0.43597555,0.59637636,0.20574094,11
0.74544,0.2252673,0.48773023,12
0.66122735,0.44850376,0.45956245,12
0.27049533,0.3807326,0.42798656,7
0.59350234,0.326995,0.8937347,3
0.46698394,0.21001862,0.23422909,4
0.0633095,0.22994363,0.4289347,7
0.27049533,0.3807326,0.42798656,7
0.27049533,0.3807326,0.42798656,7
0.26659527,0.53233236,0.7211061,5
0.8078197,0.485075,0.611091,8
0.5972817,0.046623826,0.44145772,4
0.47758487,0.67407274,0.5443269,0
0.27049533,0.3807326,0.42798656,7
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.79669875,0.54069114,0.26960987,12
0.42261818,0.19443895,0.26549315,4
0.5523039,0.4985467,0.34418795,0
0.4577256,0.17783569,0.5321083,3
0.71208096,0.5709964,0.5067002,2
0.47159898,0.96767783,0.3827049,0
0.626234,0.42649418,0.43134978,12
0.34953052,0.8706544,0.59964824,10
0.7904527,0.40416524,0.608895,8
0.47159898,0.96767783,0.3827049,0
0.49803135,0.5911938,0.4903502,0
0.0633095,0.22994363,0.4289347,7
0.22790973,0.51864684,0.7050787,5
0.47159898,0.96767783,0.3827049,0
0.6030215,0.30758038,0.6727288,6
0.42261818,0.19443895,0.26549315,4
0.10522125,0.60789746,1.0,1
0.5972817,0.046623826,0.44145772,4
0.10522125,0.60789746,1.0,1
0.7034116,0.11923581,0.3562579,4
0.5972817,0.046623826,0.44145772,4
0.6904763,0.34501967,0.2014301,0
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.72923446,0.70658493,0.43481046,2
0.70744085,0.72003883,0.45873943,2
0.49633375,0.40022543,0.08284818,11
0.70744085,0.72003883,0.45873943,2
0.09975091,0.27897942,0.40021953,7
0.7844578,0.5646655,0.4605889,2
0.19381455,0.25502762,0.6914929,5
0.4150913,0.6395,0.53105,0
0.4150913,0.6395,0.53105,0
0.4339335,0.65958405,0.20915268,11
0.39579505,0.5436212,0.20018506,11
0.86157966,0.1638073,0.24476823,4
0.8117323,0.4827865,0.42626163,12
0.31241375,0.33733574,0.88554674,5
0.5972817,0.046623826,0.44145772,4
0.5972817,0.046623826,0.44145772,4
0.74544,0.2252673,0.48773023,12
0.50716466,0.19023354,0.534715,3
0.0,0.6599938,0.76854324,1
0.55749774,0.42249578,0.78247714,13
0.44047672,0.63995796,0.4917828,0
0.0633095,0.22994363,0.4289347,7
0.27049533,0.3807326,0.42798656,7
0.666276,0.34048188,0.24054578,0
0.10522125,0.60789746,1.0,1
0.45423144,0.22677696,0.1988715,4
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.44047672,0.63995796,0.4917828,0
0.4339335,0.65958405,0.20915268,11
0.352863,0.85408,0.61591876,10
0.27049533,0.3807326,0.42798656,7
0.4339335,0.65958405,0.20915268,11
0.6328639,0.45001924,0.77714545,14
0.22790973,0.51864684,0.7050787,5
0.46504104,0.4204782,0.052505173,11
0.27049533,0.3807326,0.42798656,7
0.70347357,0.4613292,0.6870997,14
0.62693346,0.26482624,0.67805517,3
0.6430874,0.48882705,0.7339779,14
0.10522125,0.60789746,1.0,1
0.75767374,0.76333904,0.4742231,2
0.27049533,0.3807326,0.42798656,7
0.75767374,0.76333904,0.4742231,2
0.36785415,0.6639227,0.4856174,0
0.6788509,0.46034566,0.7073625,14
0.8003753,0.5025211,0.25725374,12
0.36785415,0.6639227,0.4856174,0
0.7034116,0.11923581,0.3562579,4
0.75767374,0.76333904,0.4742231,2
0.27049533,0.3807326,0.42798656,7
0.7657352,0.39197403,0.4694975,12
0.42261818,0.19443895,0.26549315,4
0.4339335,0.65958405,0.20915268,11
0.7208969,0.69670105,0.39042586,2
0.47758487,0.67407274,0.5443269,0
0.86540204,0.35563567,0.33492732,12
0.58035225,0.39521292,0.7281828,6
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.5972817,0.046623826,0.44145772,4
0.7208969,0.69670105,0.39042586,2
0.91323715,0.46601534,0.54943186,8
0.49633375,0.40022543,0.08284818,11
0.50716466,0.19023354,0.534715,3
0.88066244,0.48970324,0.6685257,9
0.0633095,0.22994363,0.4289347,7
0.636548,0.04469396,0.41382793,4
0.38811585,0.61224216,0.20233758,11
0.10522125,0.60789746,1.0,1
0.27049533,0.3807326,0.42798656,7
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.27049533,0.3807326,0.42798656,7
0.27049533,0.3807326,0.42798656,7
0.3185066,0.4166982,0.65928805,6
0.87093914,0.50392914,0.700347,9
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.27049533,0.3807326,0.42798656,7
0.27049533,0.3807326,0.42798656,7
0.544483,0.45840666,0.87334776,13
0.49379146,0.43959266,0.0,11
0.6348879,0.741023,0.4900939,2
0.95843923,0.59579456,0.4174379,2
0.9480742,0.45598686,0.53068316,8
0.27049533,0.3807326,0.42798656,7
0.29503998,0.3301032,0.84989464,5
0.27049533,0.3807326,0.42798656,7
0.6533675,0.4537516,0.4308753,12
0.6414025,0.3579151,0.61650074,3
0.71364814,0.509129,0.56765187,9
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.27049533,0.3807326,0.42798656,7
0.29503998,0.3301032,0.84989464,5
0.0633095,0.22994363,0.4289347,7
0.8713538,0.5943005,0.5970807,9
0.8807055,0.31818274,0.47295353,12
0.47758487,0.67407274,0.5443269,0
0.47758487,0.67407274,0.5443269,0
0.49745598,0.944641,0.41736135,0
0.10522125,0.60789746,1.0,1
0.22736908,0.31267747,0.6911213,5
0.47758487,0.67407274,0.5443269,0
0.5972817,0.046623826,0.44145772,4
0.4814942,0.39057732,0.6946417,6
0.27049533,0.3807326,0.42798656,7
0.0633095,0.22994363,0.4289347,7
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.27049533,0.3807326,0.42798656,7
0.10522125,0.60789746,1.0,1
0.8074136,0.5294936,0.22861406,12
0.8074136,0.5294936,0.22861406,12
0.07774295,0.16924143,0.48429576,7
0.5764321,0.0863493,0.42964125,4
0.22790973,0.51864684,0.7050787,5
0.7667541,0.376078,0.4938594,12
0.5972817,0.046623826,0.44145772,4
0.50716466,0.19023354,0.534715,3
0.79529935,0.16953228,0.32354692,4
0.27049533,0.3807326,0.42798656,7
0.50716466,0.19023354,0.534715,3
0.42261818,0.19443895,0.26549315,4
0.6498841,0.6688975,0.42642942,2
0.57665133,0.50241214,0.30168048,0
0.79151493,0.50070775,0.36044562,12
0.7034116,0.11923581,0.3562579,4
0.32154348,0.35806698,0.82893485,5
0.69479525,0.19935174,0.690321,3
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.27049533,0.3807326,0.42798656,7
0.418216,0.5754677,0.54996365,0
0.24826643,0.3849354,0.46331862,7
0.86157966,0.1638073,0.24476823,4
0.418216,0.5754677,0.54996365,0
0.5972817,0.046623826,0.44145772,4
0.8803982,0.5936993,0.5611178,9
0.74412054,0.25262782,0.51540554,12
0.8251133,0.41767037,0.63931847,8
0.4814942,0.39057732,0.6946417,6
0.48467746,0.22681102,0.74850214,3
0.34364453,0.33084494,0.8275202,5
0.26659527,0.53233236,0.7211061,5
0.6057709,0.23318204,0.8529113,3
0.81535923,0.41253173,0.61392516,8
0.24826643,0.3849354,0.46331862,7
0.44847757,0.9583378,0.42537495,0
0.418216,0.5754677,0.54996365,0
0.418216,0.5754677,0.54996365,0
0.636548,0.04469396,0.41382793,4
0.95396245,0.5822236,0.3707617,2
0.10522125,0.60789746,1.0,1
0.6498841,0.6688975,0.42642942,2
0.07974409,0.5572071,0.9684066,1
0.8249135,0.22652958,0.22866875,4
0.418216,0.5754677,0.54996365,0
0.3357461,0.78434575,0.676427,10
0.0633095,0.22994363,0.4289347,7
0.29503998,0.3301032,0.84989464,5
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.28315774,0.4364249,0.46344832,7
0.44847757,0.9583378,0.42537495,0
0.73920554,0.7075376,0.4778851,2
0.78123945,0.6184109,0.7349232,9
0.86157966,0.1638073,0.24476823,4
0.418216,0.5754677,0.54996365,0
0.38921946,0.47023654,0.3850567,7
0.7603899,0.680211,0.44619116,2
0.28315774,0.4364249,0.46344832,7
0.28315774,0.4364249,0.46344832,7
0.4030983,0.69919544,0.81282794,11
0.10522125,0.60789746,1.0,1
0.28315774,0.4364249,0.46344832,7
0.4339335,0.65958405,0.20915268,11
0.61036885,0.47864088,0.6590793,14
0.46906245,0.7669167,0.44270292,0
0.47159898,0.96767783,0.3827049,0
0.49379146,0.43959266,0.0,11
0.28059977,0.40264633,0.46255776,7
0.450715,0.11874628,0.7650757,3
0.41710404,0.57685226,0.4475356,0
0.49379146,0.43959266,0.0,11
0.58292997,0.3570101,0.7240702,6
0.26659527,0.53233236,0.7211061,5
0.5972817,0.046623826,0.44145772,4
0.5972817,0.046623826,0.44145772,4
0.48056847,0.17981958,0.56932896,3
0.5502043,0.5156551,0.33120418,0
0.6703565,0.48975453,0.65759486,14
0.81520176,0.54404473,0.5955066,9
0.5972817,0.046623826,0.44145772,4
0.64050597,0.46545333,0.7467596,14
0.31420773,0.8617381,0.61295027,1
0.8348855,0.27265823,0.5083104,12
0.49379146,0.43959266,0.0,11
0.5026532,0.34322014,0.9362333,3
0.16329817,0.15142591,0.42061132,7
0.8483498,0.57410985,0.5747643,9
0.47159898,0.96767783,0.3827049,0
0.4339335,0.65958405,0.20915268,11
0.49271816,0.35959256,0.9553884,3
0.5972817,0.046623826,0.44145772,4
0.6002904,0.46077883,0.8835155,13
0.5853697,0.45161796,0.6393173,14
0.6030215,0.30758038,0.6727288,6
0.49379146,0.43959266,0.0,11
0.28059977,0.40264633,0.46255776,7
0.36785415,0.6639227,0.4856174,0
0.28059977,0.40264633,0.46255776,7
0.26659527,0.53233236,0.7211061,5
0.28059977,0.40264633,0.46255776,7
0.28059977,0.40264633,0.46255776,7
0.6056984,0.40816647,0.681301,14
0.0715827,0.24358785,0.47043517,7
0.32675081,0.43582764,0.35302427,7
0.46188673,0.18103477,0.25273824,4
0.49379146,0.43959266,0.0,11
0.10522125,0.60789746,1.0,1
0.5145697,0.8516094,0.64373577,10
0.0633095,0.22994363,0.4289347,7
0.626234,0.42649418,0.43134978,12
0.74544,0.2252673,0.48773023,12
0.49856555,0.91004825,0.37602186,0
0.32675081,0.43582764,0.35302427,7
0.36785415,0.6639227,0.4856174,0
0.5972817,0.046623826,0.44145772,4
0.6469237,0.43653,0.7940585,13
0.10522125,0.60789746,1.0,1
0.32675081,0.43582764,0.35302427,7
0.10522125,0.60789746,1.0,1
0.5972817,0.046623826,0.44145772,4
0.32675081,0.43582764,0.35302427,7
0.5630055,0.24483944,0.6368626,3
0.4707101,0.21615617,0.54848945,3
0.69479525,0.19935174,0.690321,3
0.5799347,0.64766103,0.8003533,2
0.10522125,0.60789746,1.0,1
0.6362161,0.47796318,0.30235425,12
0.81493044,0.44152787,0.39008752,12
0.50407046,0.8376331,0.6328274,10
0.31420773,0.8617381,0.61295027,1
0.10522125,0.60789746,1.0,1
0.44047672,0.63995796,0.4917828,0
0.54161435,0.46770406,0.8914399,13
0.76214105,0.7106695,0.4458025,2
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.4412107,0.62920403,0.26108122,11
0.95819616,0.4616175,0.50619286,8
0.47758487,0.67407274,0.5443269,0
0.70744085,0.72003883,0.45873943,2
0.32675081,0.43582764,0.35302427,7
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.39853278,0.61934346,0.24391454,11
0.6053878,0.52936697,0.284516,0
0.7167578,0.51487315,0.6422014,14
0.47758487,0.67407274,0.5443269,0
0.7412377,0.7341893,0.4264558,2
0.35497996,0.4510968,0.4586939,7
0.0633095,0.22994363,0.4289347,7
0.63693565,0.42651853,0.8523885,13
0.75767374,0.76333904,0.4742231,2
0.32675081,0.43582764,0.35302427,7
0.10522125,0.60789746,1.0,1
0.5191377,0.4025408,0.043066982,11
0.85616153,0.5660666,0.6652149,9
0.32675081,0.43582764,0.35302427,7
0.55024934,0.23795703,0.63655835,3
0.3505036,0.78062344,0.66584724,10
0.75767374,0.76333904,0.4742231,2
0.450715,0.11874628,0.7650757,3
0.5972817,0.046623826,0.44145772,4
0.626234,0.42649418,0.43134978,12
0.7015128,0.5202256,0.6331726,14
0.5811937,0.4279669,0.79530704,13
0.59350234,0.326995,0.8937347,3
0.89071965,0.32568473,0.48160914,12
0.74104476,0.47577107,0.5383559,8
0.39853278,0.61934346,0.24391454,11
0.940204,0.4666933,0.4976935,8
0.35497996,0.4510968,0.4586939,7
0.47159898,0.96767783,0.3827049,0
0.37847823,0.613061,0.51813006,0
0.10522125,0.60789746,1.0,1
0.32675081,0.43582764,0.35302427,7
0.5363209,0.4813955,0.88054,13
0.5972817,0.046623826,0.44145772,4
0.626234,0.42649418,0.43134978,12
0.39853278,0.61934346,0.24391454,11
0.88546854,0.46984977,0.6607862,9
0.32675081,0.43582764,0.35302427,7
0.35497996,0.4510968,0.4586939,7
0.5629853,0.4710143,0.2258673,11
0.86157966,0.1638073,0.24476823,4
0.75767374,0.76333904,0.4742231,2
0.5560985,0.50160545,0.33152008,0
0.37651587,0.65545255,0.59189796,0
0.35497996,0.4510968,0.4586939,7
0.82127154,0.33062467,0.36737752,12
0.35497996,0.4510968,0.4586939,7
0.35497996,0.4510968,0.4586939,7
0.5972817,0.046623826,0.44145772,4
0.5972817,0.046623826,0.44145772,4
0.352863,0.85408,0.61591876,10
0.10522125,0.60789746,1.0,1
0.8528219,0.5815718,0.5626209,9
0.35497996,0.4510968,0.4586939,7
0.47108996,0.6112957,0.23002362,11
0.42261818,0.19443895,0.26549315,4
0.42261818,0.19443895,0.26549315,4
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.450715,0.11874628,0.7650757,3
0.6111466,0.4987715,0.63436186,14
0.42261818,0.19443895,0.26549315,4
0.35497996,0.4510968,0.4586939,7
0.8271835,0.6008492,0.7326028,9
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.0633095,0.22994363,0.4289347,7
0.10522125,0.60789746,1.0,1
0.80718696,0.4451458,0.6260426,8
0.41910434,0.23048982,0.23431015,4
0.47758487,0.67407274,0.5443269,0
0.34756523,0.84004223,0.5879578,10
0.10522125,0.60789746,1.0,1
0.35497996,0.4510968,0.4586939,7
0.9474167,0.48297045,0.5148962,8
0.79669875,0.54069114,0.26960987,12
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.74412054,0.25262782,0.51540554,12
0.44847757,0.9583378,0.42537495,0
0.81784296,0.5696838,0.24052039,12
0.42261818,0.19443895,0.26549315,4
0.5093833,0.4443508,0.06204907,11
0.456679,0.39095667,0.69818234,6
0.4707101,0.21615617,0.54848945,3
0.418216,0.5754677,0.54996365,0
0.10522125,0.60789746,1.0,1
0.5191377,0.4025408,0.043066982,11
0.35497996,0.4510968,0.4586939,7
0.41710404,0.57685226,0.4475356,0
0.41910434,0.23048982,0.23431015,4
0.61685646,0.4589112,0.42418066,12
0.46698394,0.21001862,0.23422909,4
0.35497996,0.4510968,0.4586939,7
0.5093833,0.4443508,0.06204907,11
0.6348879,0.741023,0.4900939,2
0.35497996,0.4510968,0.4586939,7
0.41710404,0.57685226,0.4475356,0
0.59399146,0.5156138,0.2892887,0
0.0633095,0.22994363,0.4289347,7
0.5972817,0.046623826,0.44145772,4
0.32675081,0.43582764,0.35302427,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.46698394,0.21001862,0.23422909,4
0.7949109,0.50819784,0.36138368,12
0.84953403,0.5601956,0.67121994,9
0.5972817,0.046623826,0.44145772,4
0.6214978,0.6816161,0.78975207,2
0.4150913,0.6395,0.53105,0
0.80037624,0.66134393,0.46051076,2
0.0633095,0.22994363,0.4289347,7
0.20791043,0.2342463,0.6639344,5
0.32675081,0.43582764,0.35302427,7
0.57216936,0.01904424,0.4097705,4
0.4150913,0.6395,0.53105,0
0.48056847,0.17981958,0.56932896,3
0.7117286,0.50644934,0.61787814,14
0.43599278,0.5974926,0.24678743,11
0.5947771,0.45675224,0.8652714,13
0.31420773,0.8617381,0.61295027,1
0.2973006,0.42072025,0.42692417,7
0.5972817,0.046623826,0.44145772,4
0.44071603,0.59496224,0.49302042,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.26756075,0.34566033,0.35677394,7
0.5881997,0.0,0.4508423,4
0.4412107,0.62920403,0.26108122,11
0.26756075,0.34566033,0.35677394,7
0.8429255,0.37161964,0.3707118,12
0.10522125,0.60789746,1.0,1
0.9132421,0.4660308,0.5494343,8
0.8476498,0.39613172,0.38336715,12
0.74544,0.2252673,0.48773023,12
0.74544,0.2252673,0.48773023,12
0.9790673,0.445419,0.52401143,8
0.40645018,0.608656,0.49645472,0
0.26756075,0.34566033,0.35677394,7
0.5972817,0.046623826,0.44145772,4
0.5260767,0.40759137,0.76188326,6
0.36785415,0.6639227,0.4856174,0
0.5972817,0.046623826,0.44145772,4
0.8539901,0.55220073,0.67250675,9
0.26659527,0.53233236,0.7211061,5
0.86157966,0.1638073,0.24476823,4
0.86157966,0.1638073,0.24476823,4
0.26756075,0.34566033,0.35677394,7
0.46698394,0.21001862,0.23422909,4
0.8880492,0.3961191,0.56454086,8
0.47159898,0.96767783,0.3827049,0
0.26756075,0.34566033,0.35677394,7
0.72610754,0.6338821,0.44734874,2
0.8323908,0.49929458,0.6458069,9
0.019992428,0.23442116,0.4033079,7
0.5881997,0.0,0.4508423,4
0.019992428,0.23442116,0.4033079,7
0.10522125,0.60789746,1.0,1
0.26756075,0.34566033,0.35677394,7
0.019992428,0.23442116,0.4033079,7
0.7729474,0.38189974,0.471862,12
0.77394503,0.6874437,0.6399195,2
0.46698394,0.21001862,0.23422909,4
0.65989274,0.4236768,0.44935986,12
0.64584213,0.36481774,0.20791622,0
0.8348855,0.27265823,0.5083104,12
0.5460058,0.4747065,0.8619182,13
0.5629853,0.4710143,0.2258673,11
0.08100015,0.2721808,0.43785238,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.3560737,0.3610292,0.3049263,7
0.46698394,0.21001862,0.23422909,4
0.42034763,0.6136702,0.16957378,11
0.6498841,0.6688975,0.42642942,2
0.47159898,0.96767783,0.3827049,0
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.26756075,0.34566033,0.35677394,7
0.86157966,0.1638073,0.24476823,4
0.46698394,0.21001862,0.23422909,4
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.6498841,0.6688975,0.42642942,2
0.33444443,0.4144677,0.6792616,6
0.36785415,0.6639227,0.4856174,0
0.26756075,0.34566033,0.35677394,7
0.75836414,0.6539865,0.52177423,2
0.10522125,0.60789746,1.0,1
0.22790973,0.51864684,0.7050787,5
0.26756075,0.34566033,0.35677394,7
0.26756075,0.34566033,0.35677394,7
0.2973006,0.42072025,0.42692417,7
0.9122284,0.5762834,0.39782265,2
0.7136177,0.74833536,0.43865824,2
0.4069155,0.52728856,0.27394074,11
0.5972817,0.046623826,0.44145772,4
0.2973006,0.42072025,0.42692417,7
0.6794869,0.49497348,0.27495736,12
0.43597555,0.59637636,0.20574094,11
0.10522125,0.60789746,1.0,1
0.37080345,0.70318395,0.8224426,11
0.47758487,0.67407274,0.5443269,0
0.7788411,0.711706,0.48042294,2
0.10522125,0.60789746,1.0,1
0.544483,0.45840666,0.87334776,13
0.6311793,0.46344617,0.4525499,12
0.86157966,0.1638073,0.24476823,4
0.47087142,0.9204204,0.41376093,0
0.6496286,0.6856418,0.47770652,2
0.41910434,0.23048982,0.23431015,4
0.88901705,0.3395726,0.47329956,12
0.626234,0.42649418,0.43134978,12
0.22502722,0.4325589,0.42827216,7
0.7047076,0.69110346,0.4704955,2
0.5881997,0.0,0.4508423,4
0.8429255,0.37161964,0.3707118,12
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.8701186,0.6054765,0.58540386,9
0.60758954,0.6552461,0.81756324,2
0.5191377,0.4025408,0.043066982,11
0.10522125,0.60789746,1.0,1
0.73920554,0.7075376,0.4778851,2
0.5259088,0.35005686,0.9458245,3
0.57679486,0.32375687,0.6425629,6
0.79669875,0.54069114,0.26960987,12
0.5221005,0.3670821,0.5880676,6
0.8487772,0.62389004,0.69003373,9
0.85687,0.598921,0.58356047,9
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.8815136,0.36721164,0.35012448,12
0.352863,0.85408,0.61591876,10
0.49633375,0.40022543,0.08284818,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.9274847,0.59427136,0.40640774,2
0.10522125,0.60789746,1.0,1
0.6311793,0.46344617,0.4525499,12
0.418216,0.5754677,0.54996365,0
0.87854695,0.36277652,0.37330765,12
0.35283569,0.81162155,0.65328294,10
0.86157966,0.1638073,0.24476823,4
0.418216,0.5754677,0.54996365,0
0.8115316,0.5009717,0.5178049,8
0.44847757,0.9583378,0.42537495,0
0.418216,0.5754677,0.54996365,0
0.82421994,0.36175904,0.39789638,12
0.08100015,0.2721808,0.43785238,7
0.64947426,0.32001764,0.20389286,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.12184134,0.2651582,0.29812473,7
0.8444252,0.3161556,0.3545602,12
0.85329664,0.34455198,0.3621964,12
0.64263034,0.44789752,0.7765892,14
0.5972817,0.046623826,0.44145772,4
0.22502722,0.4325589,0.42827216,7
0.49803135,0.5911938,0.4903502,0
0.22502722,0.4325589,0.42827216,7
0.541202,0.6580903,0.4732676,0
0.5089913,0.37499362,0.5349668,6
0.38811585,0.61224216,0.20233758,11
0.7856088,0.5131891,0.35523126,12
0.08100015,0.2721808,0.43785238,7
0.86157966,0.1638073,0.24476823,4
0.55319434,0.5132392,0.34633204,0
0.10522125,0.60789746,1.0,1
0.74544,0.2252673,0.48773023,12
0.6264378,0.4512109,0.86795735,13
0.38811585,0.61224216,0.20233758,11
0.22502722,0.4325589,0.42827216,7
0.49803135,0.5911938,0.4903502,0
0.6331755,0.24716565,0.8386096,3
0.08100015,0.2721808,0.43785238,7
0.79359525,0.5613629,0.20328087,12
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.57216936,0.01904424,0.4097705,4
0.65989274,0.4236768,0.44935986,12
0.50716466,0.19023354,0.534715,3
0.41910434,0.23048982,0.23431015,4
0.7001397,0.68727547,0.43879166,2
0.46504104,0.4204782,0.052505173,11
0.22790973,0.51864684,0.7050787,5
0.76214105,0.7106695,0.4458025,2
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.57216936,0.01904424,0.4097705,4
0.08100015,0.2721808,0.43785238,7
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.45918626,0.40236256,0.70629853,6
0.10522125,0.60789746,1.0,1
0.85329664,0.34455198,0.3621964,12
0.4544293,0.4635266,0.87021416,5
0.08100015,0.2721808,0.43785238,7
0.8560508,0.5570288,0.6617798,9
0.46504104,0.4204782,0.052505173,11
0.6818031,0.43693072,0.43674555,12
0.48946348,0.21640153,0.7549264,3
0.22502722,0.4325589,0.42827216,7
0.5881997,0.0,0.4508423,4
0.7412377,0.7341893,0.4264558,2
0.7344815,0.73502666,0.5566325,2
0.10522125,0.60789746,1.0,1
0.4377081,0.83741087,0.6469239,10
0.57530147,0.6845226,0.8037008,2
0.41910434,0.23048982,0.23431015,4
0.4150913,0.6395,0.53105,0
0.08100015,0.2721808,0.43785238,7
0.22502722,0.4325589,0.42827216,7
0.5154075,0.38987073,0.5694986,6
0.12184134,0.2651582,0.29812473,7
0.88979495,0.1683384,0.28054196,4
0.7637939,0.5610115,0.24396788,12
0.5881997,0.0,0.4508423,4
0.666276,0.34048188,0.24054578,0
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.4150913,0.6395,0.53105,0
0.75767374,0.76333904,0.4742231,2
0.75767374,0.76333904,0.4742231,2
0.62592673,0.7004078,0.5305759,2
0.08100015,0.2721808,0.43785238,7
0.4150913,0.6395,0.53105,0
0.4339335,0.65958405,0.20915268,11
0.08100015,0.2721808,0.43785238,7
0.41491747,0.12692076,0.73641986,3
