entname,bidnum
8dde61a81cfa0bc4b6d746907ff467be,1
0232dc5175fddca83dcabe723e873ec5,2
853af04d133e143e0cdeb9c7292430b7,2
d0c4337d1054ddf2719f74cd8d2762fb,2
96a19a69a2dc5c0408545716063152f3,1
c68fe039042e8be71fd5bb49f0bd6096,1
9dc38d03f0783d4d2051584ff79af46a,15
0600e9b9b52d33aca0aab37ec578ac04,1
380b8b583c63a18b6563b8815e940e38,1
6770d2bcd20871a11ca93d8d61489e45,1
98d1d2f7d239d092e2cc345c25d5005d,18
bbd7d47acd877a8ccef7133a0b7c13c3,1
0f17e581802e7be6b8ca3d4c1395b378,1
7d38fbb969c987f2acd9417106958eb5,8
caa299c2197ee27c653100a1389c2633,1
491bc976a561ca0e23f6a67965251b15,1
3502169df61c8118867a5757ca5bc320,1
ef16aefe51cd2584a43d07513e132efb,1
d4a36016d2439a16a229608f241eef9f,1
d86d7d22b63dbce9995ff77832c53ef2,1
8eb534eaae40c71db4225e4ed8cd66c2,3
2465bb6a433db09989112673969db6ac,1
561fc9af628f9d3b42ab8bd7657b686e,5
ec5fb69e28e25b2d4e676ed058d1f104,2
fe341d3b810c5a9743469525194f061f,2
a3a9bfe5f3930888394375f5af897df5,1
1871873661198c51546b47e0aa7d4211,3
4379eaef6ebbaa6feb8adb03be961957,2
a8f1f2f757870c44fdb2c2548ca73507,3
e1a3d65f7b936c1e27c3483e13acc36f,1
c0ef419c57aff2424935606344f73e34,1
d2f4d4edb031acaff82194e890c61c19,1
61455a6fd2a79e7172050ac9991c1b18,1
346c1741e4ccf62a106755bc4b261cb9,4
58a165e0e5f7894ad6754dad77a91e7b,3
2e2e4c675880880f9c71f84c161cad27,5
d40661bd28995684da007cda7e9f422b,2
7e9317b0cbdb7e6f56eb1aeab3255630,13
e2879a47972ce7ef8b5eafbd4e9f9aff,7
59ef7aaa08f8b14ff131be076bd67d69,1
7e3bab50281458b8122b5fd3d20bc0c9,1
55434cf0e9878517be9a14edc33b7fce,1
bf9550a181eb4be7e5e8ef5f3b954da5,1
de7c45acdbc9e8b41fa7c5e93133db89,1
f880952c717cd88e456d634a3c24c12e,1
74f8d4972802cced165e3e0f85aee932,1
e8d197d73d7f4cfb15fdf197303b90d0,1
43cae910acbe98340fa91fb27c0ce9d7,1
82a2bd137e57b1bd4a3a1dff131022a6,1
83b963336f93eb72827ddde94b3c3316,2
f5e22bd0e376c5d02da37c3bd287f7b5,3
1aad7a4486c5e078ae64b5519df690ad,4
7864b047c2ae0668ef4a2d1d41124356,1
285d55b13d2ad8d2ca9b39793017fdfa,2
df07689fb43238558e1d76cde66d5e62,10
b3d17f9a20aab0dbeaf45e49f4338d3f,1
fdb537c2295e1b30788dd9dd7bb07d48,3
735e4743146d33c9323f7708be853eba,1
4497ef01656c7196174017d420834109,1
8832a52aa7dbd0481be89ea19a4d06a9,2
eb98e7ec64a43c245f37b17d3af9536b,1
4abc16f0fc31973fe5088e2e9e5be2e3,1
6a1ca6b8dcb688bcc01bb41f4a485df2,1
b3eb5bbd060a4e7ed416d44189d8aa2f,3
88ba8470e989a4678e9d5c79e90d4083,1
4a30da7f44676e5939278c6fe42de75e,1
db867a16afadb1fbc2ccf8bb88ae17a8,9
0279b07b043c5e9b1345d2f876a0b7d3,1
34935f3a165a1ea3fef5bef6965172eb,1
69d79de967941797180e1d368898167d,1
727eab6e9c27cca7329faff7b9c70ca0,4
139f8c1f5891bb7046ee220f40841e8f,1
a0ab5918ed52612ae17f9673a5e8d5c8,2
ef0ef749fe1fb37cd83ea2e8174bca51,1
81e757c8c96b76f847a78d5ca45bf41a,1
b6d224ac90332485abe43630bbc553ea,1
288702a5d6daf391bf14f5a3cd8c345a,2
ef67f6d7b522abbff6e41b3383e08789,1
51202c88ba7280ecbb5ce4113e7e642c,23
ed9174da7115ee4371b870f6f404094b,2
7612890ea42230155dfc403047a15f33,3
75293c6a108889bde3a5f21e3f180416,1
ec388ecbf1517308dcd38432a2e62470,1
3a0da0a2a34c074dcce6fddc353dd04f,1
6be8f3d268c63ec4f6c707cb64959889,1
7af3c3f1f263e2ab70010ec017a5eff1,11
0c5b4aa39ce6d98cbd0f641197b163cb,1
5b56c31b67f518f807260c2fda67998f,2
d9f7922dc503038e48f43799a03a34e5,1
b16b6df209c5c3bf8680d2ce44fbb427,2
6c2462e66790622ff56f08ec41d0559d,1
518223aeb634b46bbaeb52202b1dc934,1
5d99e4a2d7b7efda19e62c984be17250,1
c91e4eba7dee87dc8c62859834771057,1
43d09883b75dc779d57f716ef44a5cb8,2
cc17832035bc9a91712d1371f7502f0a,2
b5e0529f67821d899e159b77425d0ccd,5
fbacae50e0e3e2160222fe19211f63a4,4
621adc07d509f9d13d34893270939db0,8
c9bcaa5fabd5bee96e585566419392c4,1
4caeb0a835aaf2cb076470605d44becd,12
3f30aca6322ffc527becc9763b191e41,4
42b8bfc138ec11032e48d0019d11d388,5
3d8d78b96076513e9c8b2151ea0d8fda,1
2b1c8dedb844fd37fc3f6c58ae06aeea,1
40c02330b2a96132b43c8f24f333c961,4
c3fce8b4eb30a6f5ca8ddf39e9871fa1,1
3a722034986143975ccde302957610c3,1
f706b7e63278607f991afb8d67ae854c,1
1a1784a5bbf29f36565e410ba972bb0b,3
e2c270e172c65281f77f70a7760cd78b,1
0df4a906a98594bd12199f5d4632cb36,1
6e20ff77661746677fc651d2d3d261a8,3
dc23eae61d64878235f39474f6ccae19,3
8cd62d02fdddb0aed5ccf5c1ed4b9672,8
d5bc5e4409fa0e4247cc818b013005f5,1
df87f1230c6d461b84838751792c5bc6,5
6c3d8db4b119b958f7da2d583b69c72b,3
1539a5c5e45ee6ed3ec0aaf5f30f467c,19
21f48e29eba9cfcbc1e0355ea922fe39,7
beb91f9f7e5a257b5ef92ef75553b27f,16
bc6dcd2f800447011a1b27a0d91bcd66,1
527ffa376cb45d6a581a6f515249fe17,2
d3dd15c84c8832af471d7f0543c62d15,1
439a7abe1dfa16937e0763028d1f1c36,2
34587b2cc5a9d23140eaf0cd7ad7771d,4
01248de64856b9c7354ec08b7586d0c9,6
6e2d3f5fb56bbe2afa22094ed58ab8a8,3
1e9231009c4bd9bcbf1c85d41d500999,2
214f9add18ece0dbd7b9e683458ce9db,1
3ebf60a13cc40eac7eb0c0bcf7d8e17d,2
81bd90758746ff411f12cd385fb0324b,1
e02aa5c1d26594e9c215c4485fa9428b,5
df2ec55ee80bd385ffe40117915b1406,5
6aba0f2bd5567505b6a8e1b611ff217f,1
1ded16e97f4d63afa0128a306596452d,1
489daea1d806ad58f6786ca6a6eb8c23,1
04da5ba1774e345d2ad2914437da93c7,1
37144304398f5a8010c95e813d035f6b,1
109fdc9dae68b3213e35e937b6e31e00,3
ab5b1d0cc87095f13900e110570abc4c,3
d61819d2b61aa84838bffb2d685a0435,1
57592c971b583e2dceedb421c0dc4ac1,5
33470d0910320d3373267a373263d026,1
763f85c41cb74ce925418d557d6baa8e,2
4546b18939eb11df412814882a70cd92,12
5cb9747ffa7f9ea3425e474c5852213e,11
00467f05f6f45eca78eb62eb4320202d,1
0fbf8b3f941b2868d1d310af2b677be7,5
db22566966cf87cad37592b473822549,1
278a4a1087bec9ac557b552f5600e6be,7
fb7c3bcae9b4e9d84389fe205150da38,4
a0e9d5c4fd19c9b4f1ef292cb5d5505e,6
018935be601e4d821a6f863611684f55,12
1ce58976bed468ef8748524bf4b0cdeb,2
e059ec5bb037677258a1b718ef1016b5,6
ed7d10b3e188106d5d245e67463cf1b0,13
93357b103ab836f6112f941c629b73b0,1
304c4f0a7989f94fe7778f5f048c06b7,1
5c16e0f7321c18131f35439bc6c11501,1
c8e9eaf68d70fe124bf202a17b2937af,2
1fbbd24b1b9cff65262c73a27b3a9a97,2
bb8a73b6fd59866da0685adfe9ae3cec,2
a6bf60a260bc23e8189e3be94fc1c1cb,2
b08d41336a91277b2160b6ee574792f2,1
9ebca872d47d817bf81b1991df65fa78,2
68e73a88f644a34018007c7671a5257e,5
b278fc44f53b33cf4684f23b04199b03,1
e3500a9716cc6cc55346b4f2c2fbd458,1
1b2299b66b489a2fd76eca771a012f46,1
8cf9be0050dc55bf3ce88a61607230f6,1
e0a6b518352c6dfe9c8ee458785818a6,1
904e583c0746adcdb81b90fd354dbc94,2
1a812ca0cf39626c12a32dbee472ae7e,1
816c6b791107c9fd3b57381bd87e6144,1
c5828339c5c1ac9a3a40bd43acc4855b,4
00b7fdb599ff0ab7161aa1f807889332,1
363b7532ed1b9b307e5fc04397c8d44a,2
a8f9c5c3e6c74f5cc6dbef931e1ed110,1
18dd194af8463007d5266e7bdd737b4b,15
e0e56a45c1c6a3f3bc514fe8c8b95a3e,2
f54da8b20e5d03494095c88f4b3ee067,1
cf6bad06af506343b051772ed533dab2,3
d10eb2299e08ff0cbeb86f5bdbf584ed,1
14647669ae3db6504c012c659ba28e23,2
041e4165c88fe0f0b037ca2aa715cea8,1
2416389346e4740dc0b4fe32a62430f1,1
8ab1c65fd9d13637689fc9cfb1b4dabe,2
3a81126fd017c7fb140ff559513ab269,1
c7a5b56245867c972ac23dc33590de8d,1
6d5dfe8e8080957ca21d8cc07f9e5a5e,3
0be1d951273b3499e34789970f2afa87,1
e274f40dc37f3fb46060216875843be4,2
0c17608fd8ac01e4eb99dac369c1a596,1
fdbd844a890b3ada5b76688f3fbcb761,15
eff00746e6a8870bda0e3fe85e2d9a04,22
08a3fa5deb6ac482e55bf88db767903f,2
03c56379baee13b7156e535613429e1e,1
f44ce608c6ce841ffdef2993a60c4ecb,1
bbfb91c5e71f67b96ea5822c8250df71,9
8d3ae8c8acf0369a72bc66e5372afae7,1
2883402636df3bb80ffe982fb66f7ff1,2
73412375378cbcee26c3305692a786bb,2
5acc6d1323f05d09bbb64dc982cf4029,1
17231b61324a202874c6b6b96c647bad,1
4aed5232f37ca5100f9fa6f6e7bd9f7a,2
2d9a57dffc7bea7ac7307c0677cc949b,1
b4ea6499df8a1be1223a634e8cbe9098,10
475ef88de141a4bef25ea7b67ce69fb2,1
9a7d71157e6f34dd202551b5f2a28d67,6
b29b15e65c87863063583b9cb244a2e0,9
914ba8bd1ed8dbb2df146959484ad847,1
f26364c465b0f39145cd8f56b2cc9dbc,1
8d7a0cb343e886e3f25214ea6ba85051,1
dfbdda5fcebc6fb8e41f3dd614fbe83e,5
a84a9cec232c5adc02132c214dda1bc5,2
377b1b3c78e86375433a377d278a6db8,2
8f026e20e3ef6bde4d616086c8a62783,3
8659e2555dd6739ee838258777d868ad,1
866b5a6970ab0d42504885ed363e7317,2
227d9533f7c6940bb88901e89878917a,1
8aa3892b39985b4c8f61e062c83304e5,4
07e47df724c95cb5939f9e661b1169a2,1
2af826eddc9f8ade385517ed4765f2b7,1
bb076db8aaf30c7a5f52c3f4edc83af9,1
b4ff9ef5229c7dcefb879acc509cda76,1
3fe88bf231d58b7a4163d3c54b4e60d2,3
7bceda55b70ea881dfcfabeaa9a25d68,2
df4ad5c8e8cba284f899d5771a8c8a49,1
9f89ff1f9d2de6f83a605eab3e6cf662,1
c4aa2f8bfd9a945298fa3f4fdaf5f64a,2
559a94abfc47883b5d000639db2afc1f,1
bdc2e15a4a56b8286d4b8b8e08e9dd89,1
cbe51e699e357948d449c5c8824666c1,48
d286fd940e468263cb634f3502d2aecd,1
fed7812e6105f82c4d619f60304dd994,2
ade5aaa0c6036ca49ef57c6c6e7f5920,1
20b26e4be2c44adbcd89d83af87600e3,1
7f76caf12e9ec326b15e4d7e6f4b33c0,8
52543b5013ab640802bfba9b65f0adbc,1
96645f2e0a1ed1c691f429aef04a94dc,1
2fd2c2bca9fa3743fa0c2946ab20127c,1
854f65f1092a6759c0c46fa173ee9780,2
fd994febabf013d8c613da0be9fd8064,1
d25a584713a6cad40d19db8d95c7d7b0,1
c2a63ca25c448ffe96fbde15b9057bf7,7
7c567a24c57a6f352f851187d866a51f,5
1ab22b83b8350a75d9b64b79a71c28e9,5
1aac47e6f6ba793d0a6887da634ba7a2,1
34c08c378a4c975ae3e00d4e7bf75f1c,28
d92a7460348c915126a3ea81f3a3a414,7
4f02f6dfafa4fc7b23c59bdbbe26d5f0,2
2dc3a1a5a34e3d0039793f9b1947a060,1
57afdfb391371ad58bade763c0238475,1
8329be44f8e00ce5e59bbb83bbae31bc,2
b41a8e599f62b3ae39cba158b46374cb,1
40578405152a5e7e1fd8eaadf25b27d7,1
df7590b1ed7dd52eb041222a7a946889,1
3c919bfa9337a1b4fc4451cad5503801,12
07b178aa0390c22567ea4f2621f8c190,1
93b27ae0818402291786749d39e73024,1
268fbf6a6500ab8a99a3119a1e8c0045,1
5ee01c0d701da9fec48e3798c849caf8,1
9a000996f378b11630c1dee260997038,2
a3f849a2df2ad70824695037b1803877,1
93aca4833c0e2dc75d130f55d0c6893a,26
07b2998f94d4258580372c8a5cdf6fc2,1
d03b15fb291bb26d1dc975a2d4d8e383,1
d5bb3925d34b5e611b6b211bd2dcd1d0,4
25dedba08ee831ec544afddf1361d428,1
ffd2e3b3a6da8508ecf97ad1c029d347,1
bc721ef2a7d2d4220bb067451589cc29,5
6bee2c8596c8fac8f96dcf1b7263de85,13
756a0d8dac16ba44b57d6887582c75ac,5
9de6dfc4dc3219f5e1fb36e20745247a,3
c2a53425deed3afa2c1b674e640ce0f2,1
de89051a65ff6c9156523408c2a43ac8,4
33bf48fef5312244039c544c355ba49a,1
a7c8ca10652925e8fcc8c6466cf6b28c,1
562048307c46760dc2a907a8e66d799b,1
1de3226964cb598a912f949c3354a164,1
f08fcc46847629082872f87e4729cd3f,3
65efd8ead73816e455bea6500124a647,18
bd0f72de516cf965f4ee8b2caa0f48d3,1
cd8bf865f958a1a93ce5d0fd1646de61,1
2846dd60e1dc611563544d82fb5e7d3a,12
709b6f1acffca7043df38e316dbece47,5
3c1420365479053384ddaf067bdcd9e5,1
d28a63b2b522d4275992aeb69c47ba33,3
b4f6d002d19ec555fb40befa9daf2144,1
464d5ef81a4a9830626edb44f2444c79,1
ad5683338a6248800d935d1686658732,9
f7934f619c22131edbf3c959ddd50edb,1
f19e1e2be3fee09fa2b9efe17e4ba0ce,1
a0dccd52e73660bbc2dbbe4b0448732e,1
d220a7c290e9e7e11aa6321fb6fea181,1
bc3ec6be3063256d5dbdaae3988751a4,1
1119c2c929a2d2d83593f040b5b49430,2
58ef005a16e3d0a547058b1563023d73,1
04d3cfb4193a7048e5ca159a7ecb7b92,12
7f6483ae5445f1dbd7d85f0c666cf712,6
28509315c007554813137e63d98b727d,3
e098b8133cd9e17750031134f1609eef,10
1e48a96486b9cee47aadeddbf2088f46,7
f72b97b73db3dd76ac279e189ab1db2e,7
535277c49ca76890a1190751f7b8ce9c,1
dfed970583da20946c1672ca0f34eaf7,86
7d187eb35f2160e17b573926bc4e68c8,1
b6c5b4e4f342ff409a275140288ea1d9,2
f5b47500f130cb195b115d8dac474c28,1
13c8e2ec8ea0653a137c9bdc75b5c39c,4
cf1ce3bdaa10cf55e712fdebd0e327c9,1
3c810bba16f1eb46f0ba5a16e3456eee,2
5cf29d2daecccad93b9754c9ac67a4b6,2
9ba997755bc12b91e8dd67780db386bf,5
8920f1d85397500f9a4c3914f70cba3f,3
50d9f8d12f27335e5543a017f4f037e1,1
1995d4ae6f5c274ebeb852fed545410f,3
5e0c966151eedb2aaa90c15afff07fd5,1
18777dc1d8cd4dfc82a0b9ec494e07fd,2
acf2e3789ca9007d8e79d24ab7adca8c,5
9a509c185601521fbc085bcc64e4ee1f,1
d1ef2792a6f88a19ddf46e8b97dec751,1
33bce80bd3b2d9ec602c20a2f590e581,1
f457941cea3f7d8867dd686c548e7aaf,1
927d8bb61a95982155b0d2e9d1bf22c0,1
7cf660a4a27d3189e33fd7a3f93475c4,3
c0624824efa4dd469a583161dfb6bb32,29
6bcfb22c6ef16770863e67d3c33951fb,29
e7ed8ad2b1c5fb6c464dc8c9e813592c,42
585f39ba6c3249a1a7d4b472d19cf6e2,19
2a6e62663e43f809d594c4f98afb7dbc,1
65c3be8024f083ee0467b2316c4c3766,3
c6a3bc6e2f99d6d6d87086c012053396,1
d3c016197a7af6fcabcc3185aafa1e19,4
5d6ae499701444fdbfcb8a62f2a46c60,1
5588c067eaa26d9ef4a6086297f4cbb9,2
a64959ebd5fd94cb95a346c5363aaa42,4
474c15b8367b92aa99fa4eebf63a14d3,1
43ed466a5a0462b7b6c7a76f3512ffd3,2
4d3b32a1f76558c705ad1f9f9b9667b2,1
9b462302c501f320ac910953d52004fb,2
4c4a7a0010f9bd94d0571c282b3d7de4,4
95357b7c52d4b332c1e1de0526ae6e47,2
2b1320a2ade816236b5e99c3dee5f86c,4
512456dfa25e42513dcbbbf8172716bd,2
904104cc36055bf35270c35ae0f9c2c5,2
d690534da5c1e3ec27a606137888739b,1
90b2f378d5abedc39c9d683abc615c44,1
409284bdf808ac0c5448fb743d24d6eb,1
b4ef787a448ad9775267c9a44bdc57db,1
f4f7af99fa218504734c5d2824028fa1,2
8c592f40f390fa558650cedc51dd09f2,2
dce082084e7b510cb9fa0e15e354c00c,7
718215c4cf9be8d4dd9f381ddaac1beb,4
0ca6272d2e585bce30c27652b55a300a,2
cce7b0583761ca68dc02b6520feadd0b,3
a639f28f1939e5872c1e845992c3a046,1
fb82b558e218e9f90130a1e3fc107b6f,1
9aef86c1a184a04da00ecb8287b7aa40,1
0c02e2d1239498e181bd8d8b31f969e9,5
923aa9f838047945a20b285347f4a509,1
009644071bdda664eac9e9f7e693e7ed,4
585abe92a64f041e2d74cfa2a0fed760,1
0d63475fc31b06ec8aea923804a70ed2,5
6a7d3e71ff57603665f2085ac74a854e,2
2020a42dac5052015dbd9e5e862e5874,1
6aae965186d18d8db57c6bc4caeac832,22
77e73023b593b5273767640d9b8283af,1
781c890fa0021118f134360f82257eb5,1
c9f35dbe3069a2d52622172f56ced7fe,5
af65c90bad36a3dc23fa258c05504ae8,7
1e18c4ca330931beda60658ed1c49914,4
3cfb7792b58756b3ea74f1282f407f46,1
d56928a32c2c80325d2f4411a7097216,1
55f55b9c39db4ad64317348d8979ec81,9
a8822f5bced871d02b7f090606d93c51,1
187d6209a8d71639ae283b85a6d56a99,1
a45de0c6754e58be66b6c3d75e00e331,1
f0441e7349b4375c93d7faeccca0fd8f,1
59c4a34e6ce9d0168ae5c3f52eaf38ba,1
4fbb53f997459708a396bd6e7a3601f5,3
b83c868228eda9286f5035b24f66d735,1
2bb3a6cb68484d2135270e7ba3b8c199,2
ed7fdecc84d692556e77614e44d35c88,1
e352f22a5f3dbb541cd882aaf5728aef,1
d7bca20f46d3ea7a26210467212d1393,1
9053d5d65a5f30e78fe7889959dacb12,3
078cfd63951bdc9c40c562de1b8abcb4,1
029f9924f4f1126dff9d5380b367fb9c,8
06998d4e2debf6ac71fcacd503188404,7
0e06391e2bfe94341568d5937663a1aa,1
89ce3fbf4b60eb608f0a5fc7e6d9e396,1
724ba0b9392530c8fcc3beade8f0c4e0,2
70273fac52b4cf69a551915067eec62d,3
cae6f9f5f2c2820f10f3efd83333c63a,2
9986d80700d71c0f82691e408411799c,2
830c3415348582ba559bab0ac7284147,1
3af646d24ffab9e38a59e0fae006363c,6
075e29ae21127cc2558aee42b04ffc0f,2
26f4b5deab23242426d3cf6090f23946,19
96d72a254cc752396eb028859e491319,2
da6d7a96aa6020d0e2635656ca326acf,5
9fba5636b5a5e67fb28fbc9174d10569,2
6bcd7e0d3a85f8d6803c4aa37c5ed3a4,1
edb4c5f20c299befb388e3268a5ef9d6,1
fcfbfae53ae088c4902257fd4ada9b00,1
a3dc9ae16d1961eba71db128d3dba2a6,1
498e6ffc900469730eb388ac4989b5c5,1
97ee8bcf5dd7c6db8508d29285a9f1eb,8
723905d9d691e03a67374e7a58e66cbc,6
4dcac538ffa6eac62d8c4f3415e0ba32,7
cb5f95e94ee1d626840810c8d54fc26f,1
145cf2b91aab43aa5ebb457308ece4e9,2
025a69d243abc23e170be26714e7068b,6
adb24932a4035804a3df4496c578eb23,1
7cb01b9f4c7962f0316f3620cbbb515c,24
1ef0dce2df1a7bf6ee5f3e3cfadbe7de,1
1793b744ab96ae1874abe6243d58c9d9,4
43d10d6d9939b456ec84af04cd000288,5
e3a9d88c1451040e3f60f1d400eefe63,1
30bebb4b03b84d21b3cf5c3e66c5b6ad,2
a1b189d2aaf1517328f19f4b189b337c,1
6720fdc43d326cb30686aedb9144c80d,1
699858401c2b3d9d309579d2c2bf40aa,1
360739c2b52bd96a1e80ebab54de3762,1
fe8cac506c1155ec60f73be4dcada70c,2
a1bd22ce8d12cad201b6fa0edea61c50,1
facb31f91a8c9170dd0ecf3b4b0d8202,1
8ae48162807ac5417e557d268aa9616e,43
e91dc17954333e4abc7714f964581d7a,1
83cb39af7eb3ea4cf906e6dc36d83695,6
d863a8cc312aef04a302252f1a10a667,2
d43be1bf6caa48183fef7f2d297fc514,1
b0c50eac590a4fd73bc2821714f8b3db,1
abd7927d2be543920d60bfd28e1d004f,2
0062d7d8b27beb7a2c062dbc9c90c9de,3
427d75714db87d2c8761f140e78cf121,2
266b7bcf55e7c80e79cfd56be862b0b0,1
65017889911d6de8bf5567bc017c0a3a,1
270de4cf7a1de8f6dff1af3c358e407e,1
0667176faa0f9a27ca7e29876cc866bd,11
634bfea0bdb8b24220bcb853e4241a2b,1
4ca4a13906fdc5a48c08df1d5d996a7c,2
9700fbe810cba5f0dfc45b85bf297c02,7
70d81721fbcd67c388852f1fc206404f,5
1051825677c32b7423cd3fc549ce8256,6
b4d46de8f19d4a316be63a8691898fd8,8
3b2d2b1bf5d5b574c3a20550aa2e8d76,2
dee7792ebaf70f12cd25ddf3f9aebdd3,1
72a4f7d6929c7c7cb8c2d5a92b1f3145,2
165d1aeda70e6b45055d589538651586,1
74ae9d9e079d778911b151382489d583,3
40cd1fbecda49472996aefe0c3c0f2ce,1
392335f53569afffaca8797cf0952e44,1
462c8cff3fe3945a22df1dce1836a4bc,1
c5faaa772b55b96e72a2f31c2e26ac06,1
c6bbbe80f357755c71ac04322d4075d4,1
27a052118609c039550d331705b333c2,1
9ceff2ac0e26cb5b33ca42fa3f401f04,4
0412c6f3f242bda4864a64bae668b55f,3
9532ecd76d03daeca4dfd15c02d99245,1
8099bffd74a15d923ad5b613b944dac2,9
172ec97c14ae11dd5c2d210be27b75b2,4
4109df4c6b2c3fa66952afb8328fd79d,2
2f4091d445624cc77becdd048c5a1563,1
238f531dd17616c92ba8f88c9d906380,1
824c6472429fc1595ec6462ca788f648,1
19a10913b614b6a3271dc6b167b1a943,1
038b10cc6da6e75b444c918cec44ed53,4
96231242a73e1937bedd9bda8eb690f6,1
bba038d7814e2dbf811781119b54d987,2
242ba803900e28f7089bf6b69379a099,1
6f62010092df52723461759b1927aa19,17
2f6c2041dfcd210c7d1cafa677aef8ef,1
033eeda86344362efce73e41c537d005,1
5a523fe6c96ac52c787cfaba967d278f,5
9c8caed25bb7670235c9d3b6ece332e5,1
ed3d1ec1f27bcd1bec9636bb41dc16b9,1
e513ba5deeb0c0b93acdf8a4437a76d3,3
3f7dd4e5ec54eb8b7a999905a0b2f8f8,6
9dcce7f7a87a8b4302e3d61177f8e500,1
41ba8799db46669d96f41c24ac005c26,1
75fbaa9ca661708e892c5420709283d6,2
6574f85f42ef1ddca163e4c6d3b583a3,1
b2f2ff064f58ae9c256f084fe29ad11d,1
05fb3aa632598974fd4eb4e6d5eda627,3
d40e1bef0970f28bfc3044a9627a89f9,1
af9c04849057cadc9fd97ea6d14d1626,1
bd7bc58b98a850158c7ad684a3bc67ac,2
6224ffe1a59f7a791c48c965cf5b88b1,1
b0c287c26be8ee39aed5c2a226baf70f,2
742e346fd4dd479ad122886d5d0a723a,1
394c6d5a0f1c1de31878745c2400798d,1
3880d0e39268471f685629dc6442b9b3,3
0a17e9f37fdb36637c4eadc7ee223dac,1
dd5d55e676d0e2336bc3313629b4a5c3,1
686bf50b2d0aec46d1cdcfa431cef473,1
83cc636d5fdf3ba23f7d7f2ca585f6ad,3
420da8cf1ded839f532013485064cc0b,7
6f51c57c742064aeee1c8b9d66df8505,4
027a47c35e92afe3a284f521d6bb6117,2
02061065cf5850b91453eb3eb461bce0,3
5d468dcbdfef0fbaff3bdb44e79a6f72,1
5fe33d2225be73b8c74d9201fdf72cc4,1
17cf76b8665a73f13465805b570af366,1
b5353db8ee8e8dcc07e11ae17c82a60a,1
1a8f1e03c107d05bd3d5255a4cd1a034,2
1b65ad78e85b0e40d0efd2ab5b0c4c2b,10
9dd90f5343e36fb8ac0a334bdce83cbe,4
2c5a28427324d81ae5a9e88a9175f0bf,1
2024bb802bf288c3109c03d765fac269,2
f9326e8011135a0cce4d8fdfecbb594e,2
1124dd87f372080e1e796519470f203f,1
9ac69247dc429b7704dcdb1af5fdaae4,1
3f42a97db21941e5033b7ae054dfaa79,12
d5a3ca5e176c45407d011ddbb8e0bb77,4
d0b0c9c1acddd3a58a257087a58df683,1
c73115860a42f67322463841c8d6f0e5,3
0be58066d464e0f707af96e00ec64c9f,1
2916d8090109131245ac7be29e5230ae,2
b2406175477c6b62eb348e497a8037af,3
4e889a969ec721631b70b31abd3e5344,3
8dec0d45e0ce4291c1440bc2911e501a,1
df2d8b50496d03b96f0e8014840cb6d7,4
06766fdd31ddc204df6b7bbc30fd8b62,1
684976c2693f3d6655b22356ba97ab7c,2
86cd399ffd42a69bca8d9f302fa7ba4c,1
3f836433f16251b3120fcdf9f8823c04,2
80ee84965e6868637d2765b3c1f508d1,1
e1e1d3f39b287d8c23a682795deff29d,7
81f025c277643d0335b7beefe316e9f2,1
76541b8c7cedcb8edeec6a55676dc2a0,2
6233410dcdbba98d0db3c0d447e0e567,1
e30cb714efe2ece7bc6b4f14005d7e05,1
107757a144c4571413321096bcbfef7f,1
ea6f6282261e11da205a406ac0d0fadc,1
4f1018ba470e23484a0d011f2621d6be,1
c5609ca6e726e67d83d900a2cfc686d3,2
05498fc9dbb696adbad03865daeecdf9,1
5ad8f9db64f1b745bbde1edc44d934d9,2
e50be359439fac1f146f312e69bd8f74,1
01adac5e4fedf93c9c1dd18b5c80fa47,8
490bbb9076e907b2ae045c75e0adc2e2,6
a686beef61f42d60efc19fe306021f9a,1
cdd721c6639f096116eee649adde4f50,1
61a88be7973c0b19feb1a3811d43305e,2
a19ad6ba08794f5ef0fd2d3d8b78ba62,1
4aa9ad3f5e0860e5f7612a318248b367,4
036faa448c160ee7735eccd00c4c370e,1
7b8ee176920613251ff0b343b3ec4788,1
77255a05b164ce12f02d664fcdd8797b,2
f3465ad7c07282bd2fbe6070fafebde6,4
cf55a01d91d4132231fb7565a3fb8c2e,1
d4245afe3b4948834281617ec3e49655,1
299b8a543f78bb75b16481a67d7af15b,2
a2e9605de443f9dfa8a78455c6de728b,2
67c505814bc2bae0bb432b138b5a8e08,2
56556aa0fe413fea0eb82359821d503c,13
3db513661e23743e2e1b616ecf8eca09,1
098104185a419a4451845dedfd97a563,7
ae1d5b077a8073e151f9aba6770a6578,1
ffacd86c2042baea7e48f042c9819330,4
296d832204e8f9c7388d749d1e1fb42c,1
acec06af720ace86e4f37fb4428419ee,1
0206d7a95d77653504d6f663e1f3a488,2
932071a8c77afd9cdc1872e1b3e23449,2
19f9d85e92134b7e6179add79e6d82d1,3
fd043dfc9c31f95c002da2f1dee648c3,8
5589f815e09a4e12a2a2667fa8e89d52,1
99f507958a4c5dd7965d5492a0278602,12
23e15582a5b69ce9b168c32d655a8274,1
f38bc8b4c0e60cbb4e0ddc08ffcd0232,1
fa8509598e736f3aae7e0d27cae838cb,1
0fa902f6ba6d6e1764c94855899ce285,20
e734b8bcd159e076f2820ed610c86923,1
a7f8d06cbab38a3d9b8bf522d307d280,1
3de155586d50d4e3127f216a908e1cc3,1
2393d4e4bbb654a7a62b254cc3808599,1
